


D000: 35       
D0F1: BD EC 3B    JSR   $EC3B
D0F4: C6 01       LDB   #01
D0F6: BD D9 CB    JSR   $D9CB
D0F9: CE 00 5E    LDX   #005E
D0FC: 96 EB       LDA   $00EB
D0FE: 27 03       BEQ   $D103
D100: CE 00 5C    LDX   #005C
D103: 86 01       LDA   #01
D105: 7E D1 CC    JMP   $D1CC

Game Reset Hook:
D108: BD EE DC    JSR   $EEDC	 Restore Backup High Score
D10B: CE 01 2E    LDX   #012E
D10E: DF B8       STX   $00B8
D110: CE E5 D0    LDX   #E5D0
D113: E6 00       LDB   $00,X
D115: C4 0F       ANDB  #0F
D117: 08          INX   
D118: 7E EF 23    JMP   copyblock2

D11B: 8D EB       BSR   $D108
D11D: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

D120: CE 13 A0    LDX   #13A0
D123: 6F 00       CLR   $00,X
D125: 08          INX   
D126: 8C 13 A7    CMPX  #13
D129: 26 F8       BNE   $D123
D12B: CE 01 99    LDX   #0199
D12E: 86 F3       LDA   #F3
D130: BD EA 83    JSR   $EA83
D133: BD D1 B9    JSR   $D1B9
D136: CE 01 46    LDX   #0146
D139: 8D 00       BSR   $D13B
D13B: 7E EE EE    JMP   a_cmosinc

D13E: 4F          CLRA  
D13F: 4C          INCA  
D140: D6 E7       LDB   $00E7
D142: 27 2E       BEQ   $D172
D144: B7 13 9E    STA   $139E
D147: 16          TAB   
D148: CE 01 AB    LDX   #01AB
D14B: 8D 6C       BSR   $D1B9
D14D: 27 08       BEQ   $D157
D14F: CE 01 6E    LDX   #016E
D152: 8D 65       BSR   $D1B9
D154: 11          CBA   
D155: 25 C6       BCS   $D11D
D157: 86 08       LDA   #08
D159: CE FB A5    LDX   #FBA5
D15C: BD D5 0E    JSR   $D50E
D15F: 5A          DECB  
D160: 26 F5       BNE   $D157
D162: CE 03 03    LDX   #0303
D165: FF 13 9A    STX   $139A
D168: 8D 5A       BSR   $D1C4
D16A: 27 B1       BEQ   $D11D
D16C: 3F          SWI   
D16D: 52          --------------------
D16E: 48          ASLA  
D16F: 75          --------------------
D170: 8F          --------------------
D171: FD          --------------------
D172: B1 13 9E    CMPA  $139E
D175: 26 A6       BNE   $D11D
D177: 86 48       LDA   #48
D179: C6 FF       LDB   #FF
D17B: BD EA 60    JSR   $EA60
D17E: 25 69       BCS   $D1E9
D180: BD D1 FA    JSR   $D1FA
D183: F6 13 9E    LDB   $139E
D186: CE 01 AB    LDX   #01AB
D189: 8D 2E       BSR   $D1B9
D18B: 27 06       BEQ   $D193
D18D: B6 11 9A    LDA   $119A
D190: 11          CBA   
D191: 25 56       BCS   $D1E9
D193: C1 02       CMPB  #02
D195: 26 10       BNE   $D1A7
D197: 8D 23       BSR   $D1BC
D199: F6 13 9B    LDB   $139B
D19C: 36          PSHA  
D19D: 1B          ABA   
D19E: B7 13 9B    STA   $139B
D1A1: 32          PULA  
D1A2: CE 00 5C    LDX   #005C
D1A5: 8D 25       BSR   $D1CC
D1A7: 8D 13       BSR   $D1BC
D1A9: F6 13 9A    LDB   $139A
D1AC: 36          PSHA  
D1AD: 1B          ABA   
D1AE: B7 13 9A    STA   $139A
D1B1: 32          PULA  
D1B2: CE 00 5E    LDX   #005E
D1B5: 8D 15       BSR   $D1CC
D1B7: 20 30       BRA   $D1E9

D1B9: 7E FD DB    JMP   $FDDB

D1BC: CE 01 6E    LDX   #016E
D1BF: 8D F8       BSR   $D1B9
D1C1: BD FB DF    JSR   $FBDF
D1C4: CE 01 95    LDX   #0195
D1C7: 8D F0       BSR   $D1B9
D1C9: 84 0F       ANDA  #0F
D1CB: 39          RTS   

D1CC: E6 00       LDB   $00,X
D1CE: 2A 02       BPL   $D1D2
D1D0: C4 0F       ANDB  #0F
D1D2: 1B          ABA   
D1D3: 19          DAA   
D1D4: 81 09       CMPA  #09
D1D6: 2E 02       BGT   $D1DA
D1D8: 8A F0       ORA   #F0
D1DA: A7 00       STA   $00,X
D1DC: 39          RTS   

D1DD: CE 00 66    LDX   #0066
D1E0: FF 11 8E    STX   $118E
D1E3: CE E5 5F    LDX   #E55F
D1E6: BD D2 49    JSR   $D249
D1E9: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

D1EC: CE 00 65    LDX   #0065
D1EF: FF 11 92    STX   $1192
D1F2: CE E5 65    LDX   #E565
D1F5: BD D2 58    JSR   $D258
D1F8: 20 EF       BRA   $D1E9

D1FA: C6 FF       LDB   #FF
D1FC: 7E EA 5B    JMP   $EA5B

D1FF: 86 78       LDA   #78
D201: 8D F7       BSR   $D1FA
D203: 96 E8       LDA   $00E8
D205: 26 05       BNE   $D20C
D207: 86 29       LDA   #29
D209: BD EB 3D    JSR   $EB3D
D20C: 7C 00 E6    INC   $00E6
D20F: D6 5E       LDB   $005E
D211: 96 EB       LDA   $00EB
D213: 27 02       BEQ   $D217
D215: D6 5C       LDB   $005C
D217: C1 F0       CMPB  #F0
D219: 26 2B       BNE   $D246
D21B: CE E5 58    LDX   #E558
D21E: BD D3 0B    JSR   $D30B
D221: 8B 1C       ADDA  #1C
D223: DE B8       LDX   $00B8
D225: A7 02       STA   $02,X
D227: 96 EA       LDA   $00EA
D229: 27 04       BEQ   $D22F
D22B: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D22E: 60 

D22F: CE D1 DD    LDX	#D1DD
D232: BD EA 24    JSR   $EA24	 Push Control Stack: Data in A,B,X,$A6,$A7,$AA=#06
D235: CE D1 EC    LDX   #D1EC
D238: BD EA 24    JSR   $EA24	 Push Control Stack: Data in A,B,X,$A6,$A7,$AA=#06
D23B: 8D 09       BSR   $D246
D23D: 86 09       LDA   #09
D23F: BD EC 3B    JSR   $EC3B
D242: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D245: F0 

D246: 7E D2 D6	  JMP 	$D2D6   
D249: A6 00       LDA   $00,X
D24B: 84 0F       ANDA  #0F
D24D: BD EE 3E    JSR   $EE3E	 ( X = X + A)
D250: E6 00       LDB   $00,X
D252: 09          DEX   
D253: 8D 21       BSR   $D276
D255: 26 F9       BNE   $D250
D257: 39          RTS   

D258: A6 00       LDA   $00,X
D25A: 84 0F       ANDA  #0F
D25C: 08          INX   
D25D: E6 00       LDB   $00,X
D25F: 8D 2A       BSR   $D28B
D261: 26 F9       BNE   $D25C
D263: 39          RTS   

D264: 8D 55       BSR   $D2BB
D266: 8D E1       BSR   $D249
D268: 5F          CLRB  
D269: 86 01       LDA   #01
D26B: 20 E6       BRA   $D253

D26D: 8D 41       BSR   $D2B0
D26F: 8D E7       BSR   $D258
D271: 5F          CLRB  
D272: 86 01       LDA   #01
D274: 20 E9       BRA   $D25F

D276: 36          PSHA  
D277: 37          PSHB  
D278: FF 11 8C    STX   $118C
D27B: CE 00 60    LDX   #0060
D27E: 17          TBA   
D27F: E6 00       LDB   $00,X
D281: A7 00       STA   $00,X
D283: 08          INX   
D284: BC 11 8E    CPX   $118E
D287: 26 F5       BNE   $D27E
D289: 20 13       BRA   $D29E

D28B: 36          PSHA  
D28C: 37          PSHB  
D28D: FF 11 8C    STX   $118C
D290: CE 00 6B    LDX   #006B
D293: 17          TBA   
D294: E6 00       LDB   $00,X
D296: A7 00       STA   $00,X
D298: 09          DEX   
D299: BC 11 92    CPX   $1192
D29C: 26 F5       BNE   $D293
D29E: FE 11 8C    LDX   $118C
D2A1: 33          PULB  
D2A2: 96 0A       LDA   $000A
D2A4: 26 02       BNE   $D2A8
D2A6: 86 09       LDA   #09
D2A8: 97 D5       STA   $00D5
D2AA: 32          PULA  
D2AB: BD E9 71    JSR   $E971
D2AE: 4A          DECA  
D2AF: 39          RTS   

D2B0: FF 11 90    STX   $1190
D2B3: CE 00 5F    LDX   #005F
D2B6: FF 11 92    STX   $1192
D2B9: 20 09       BRA   $D2C4

D2BB: FF 11 90    STX   $1190
D2BE: CE 00 6C    LDX   #006C
D2C1: FF 11 8E    STX   $118E
D2C4: FE 11 90    LDX   $1190
D2C7: 39          RTS   

D2C8: 8D E6       BSR   $D2B0
D2CA: 8D BF       BSR   $D28B
D2CC: 26 FC       BNE   $D2CA
D2CE: 39          RTS   

D2CF: 8D EA       BSR   $D2BB
D2D1: 8D A3       BSR   $D276
D2D3: 26 FC       BNE   $D2D1
D2D5: 39          RTS   

D2D6: 36          PSHA  
D2D7: 37          PSHB  
D2D8: DF C2       STX   $00C2
D2DA: CE 00 60    LDX   #0060
D2DD: DF B8       STX   $00B8
D2DF: 8D 73       BSR   $D354
D2E1: DE C2       LDX   $00C2
D2E3: E6 00       LDB   $00,X
D2E5: DE B8       LDX   $00B8
D2E7: BD EC 32    JSR   split_ab
D2EA: F7 11 88    STB   $1188
D2ED: BD EE 8C    JSR   $EE8C
D2F0: DF B8       STX   $00B8
D2F2: DE C2       LDX   $00C2
D2F4: 33          PULB  
D2F5: 32          PULA  
D2F6: 39          RTS   

D2F7: 36          PSHA  
D2F8: 37          PSHB  
D2F9: 86 26       LDA   #26
D2FB: 5A          DECB  
D2FC: 27 F6       BEQ   $D2F4
D2FE: A7 00       STA   $00,X
D300: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D303: 02   

D304: 4C          INCA  
D305: 81 2A       CMPA  #2A
D307: 27 F0       BEQ   $D2F9
D309: 20 F3       BRA   $D2FE

D30B: 8D C9       BSR   $D2D6
D30D: E6 00       LDB   $00,X
D30F: C4 0F       ANDB  #0F
D311: 08          INX   
D312: 7E EE FB    JMP   $EEFB

D315: 8D BF       BSR   $D2D6
D317: A6 00       LDA   $00,X
D319: 84 0F       ANDA  #0F
D31B: C6 0B       LDB   #0B
D31D: 36          PSHA  
D31E: 08          INX   
D31F: FF 11 8A    STX   $118A
D322: A6 00       LDA   $00,X
D324: 97 6B       STA   $006B
D326: CE 00 6A    LDX   #006A
D329: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D32C: 04 

D32D: A6 01       LDA   $01,X
D32F: A7 00       STA   $00,X
D331: 4F          CLRA  
D332: A7 01       STA   $01,X
D334: 09          DEX   
D335: 5A          DECB  
D336: F1 11 88    CMPB  $1188
D339: 26 EE       BNE   $D329
D33B: FE 11 8A    LDX   $118A
D33E: 7C 11 88    INC   $1188
D341: 32          PULA  
D342: 4A          DECA  
D343: 26 D6       BNE   $D31B
D345: 39          RTS   

D346: BD EA F8    JSR   $EAF8
D349: 5F          CLRB  
D34A: 20 02       BRA   $D34E

D34C: C6 7F       LDB   #7F
D34E: BD D8 58    JSR   $D858
D351: CE 00 6C    LDX   #006C
D354: 4F          CLRA  
D355: C6 0C       LDB   #0C
D357: 7E F8 A9    JMP   $F8A9

D35A: 5A          DECB  
D35B: FE F2 FF    LDX   $F2FF
D35E: C0 10       SUBB  #10
D360: 48          ASLA  
D361: CE D3 71    LDX   #D371
D364: BD EA 24    JSR   $EA24	 Push Control Stack: Data in A,B,X,$A6,$A7,$AA=#06
D367: F5 57 FB    BITB  $57FB
D36A: FD          --------------------
D36B: 5A          DECB  
D36C: F0 09 31    SUBB  $0931
D36F: 46          RORA  
D370: 03          --------------------
D371: 3F          SWI   
D372: 52          --------------------
D373: C0 53       SUBB  #53
D375: 18          --------------------
D376: 03          --------------------
D377: 31          INS   
D378: F6 52 A0    LDB   $52A0
D37B: 55          --------------------
D37C: 08          INX   
D37D: 00          --------------------
D37E: 93          --------------------
D37F: 8A 04       ORA   #04
D381: CE E5 F4    LDX   #E5F4
D384: 8D 85       BSR   $D30B
D386: 8D C4       BSR   $D34C
D388: 86 31       LDA   #31
D38A: BD D8 53    JSR   $D853
D38D: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D390: 06      

D391: 4A          DECA  
D392: 26 F6       BNE   $D38A
D394: CE 00 00    LDX   #0000
D397: FF 11 98    STX   $1198
D39A: 3F          SWI   
D39B: AF 39       STS   $39,X
D39D: A4 B9       ANDA  $B9,X
D39F: 51          --------------------
D3A0: 60 34       NEG   $34,X
D3A2: 06          TAP   
D3A3: 01          NOP   
D3A4: 02          --------------------
D3A5: 07          TPA   
D3A6: 52          --------------------
D3A7: 00          --------------------
D3A8: A5 DD       BITA  $DD,X
D3AA: 57          ASRB  
D3AB: EA F8       ORB   $F8,X
D3AD: 5C          INCB  
D3AE: FA 43 7C    ORB   $437C
D3B1: 00          --------------------
D3B2: E6 CE       LDB   $CE,X
D3B4: E5 58       BITB  $58,X
D3B6: BD D3 0B    JSR   $D30B
D3B9: DE CF       LDX   $00CF
D3BB: E7 0D       STB   $0D,X
D3BD: 96 EB       LDA   $00EB
D3BF: 8B 1C       ADDA  #1C
D3C1: DE B8       LDX   $00B8
D3C3: A7 02       STA   $02,X
D3C5: BD D3 4C    JSR   $D34C
D3C8: BD DF 11    JSR   $DF11
D3CB: CE E3 34    LDX   #E334
D3CE: BD D5 0D    JSR   $D50D
D3D1: 8D 20       BSR   $D3F3
D3D3: 7F 13 9D    CLR   $139D
D3D6: 3F          SWI   
D3D7: 5B          --------------------
D3D8: FC          --------------------
D3D9: E6 00       LDB   $00,X
D3DB: 06          TAP   
D3DC: C2 00       SBCB  #00
D3DE: C6 05       LDB   #05
D3E0: 18          --------------------
D3E1: 0A          CLV   
D3E2: 19          DAA   
D3E3: 4F          CLRA  
D3E4: 29 40       BVS   $D426
D3E6: B0 0B 5A    SUBA  $0B5A
D3E9: FC          --------------------
D3EA: E1 00       CMPB  $00,X
D3EC: 12          --------------------
D3ED: A5 FF       BITA  $FF,X
D3EF: B1 FF 8F    CMPA  $FF8F
D3F2: F5 D6 EB    BITB  $D6EB
D3F5: 17          TBA   
D3F6: CE 13 9A    LDX   #139A
D3F9: BD EE 8C    JSR   $EE8C
D3FC: E6 00       LDB   $00,X
D3FE: 39          RTS   

D3FF: B0 43 31    SUBA  $4331
D402: 06          TAP   
D403: 17          TBA   
D404: 00          --------------------
D405: C1 10       CMPB  #10
D407: E7 7A       STB   $7A,X
D409: B1 FF 5B    CMPA  $FF5B
D40C: FC          --------------------
D40D: E1 00       CMPB  $00,X
D40F: F7 14 00    STB   $1400
D412: D9 30       ADCB  $0030
D414: AE C0       LDS   $C0,X
D416: 31          INS   
D417: F9 53 40    ADCB  $5340
D41A: 55          --------------------
D41B: FF 48 04    STX   $4804
D41E: 4F          CLRA  
D41F: 97 E6       STA   $00E6
D421: 97 0A       STA   $000A
D423: CE 01 97    LDX   #0197
D426: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
D429: 86 11       LDA   #11
D42B: C4 0F       ANDB  #0F
D42D: 27 0A       BEQ   $D439
D42F: 4A          DECA  
D430: 5A          DECB  
D431: 26 FC       BNE   $D42F
D433: 81 04       CMPA  #04
D435: 2E 02       BGT   $D439
D437: 86 04       LDA   #04
D439: 97 0C       STA   $000C
D43B: 96 05       LDA   $0005
D43D: D6 03       LDB   $0003
D43F: 26 32       BNE   $D473
D441: 8B 01       ADDA  #01
D443: 19          DAA   
D444: 97 05       STA   $0005
D446: 36          PSHA  
D447: C6 0F       LDB   #0F
D449: D7 07       STB   $0007
D44B: C6 04       LDB   #04
D44D: CE 01 9F    LDX   #019F
D450: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
D453: 84 0F       ANDA  #0F
D455: 27 0A       BEQ   $D461
D457: 7A 00 07    DEC   $0007
D45A: D1 07       CMPB  $0007
D45C: 27 03       BEQ   $D461
D45E: 4A          DECA  
D45F: 26 F6       BNE   $D457
D461: D6 05       LDB   $0005
D463: BD F8 9D    JSR   $F89D
D466: 96 07       LDA   $0007
D468: 81 04       CMPA  #04
D46A: 27 04       BEQ   $D470
D46C: 4A          DECA  
D46D: 5A          DECB  
D46E: 26 F8       BNE   $D468
D470: 97 07       STA   $0007
D472: 32          PULA  
D473: 5F          CLRB  
D474: 36          PSHA  
D475: 96 0C       LDA   $000C
D477: 4A          DECA  
D478: 81 03       CMPA  #03
D47A: 2D 02       BLT   $D47E
D47C: 97 0C       STA   $000C
D47E: 32          PULA  
D47F: 8B 99       ADDA  #99
D481: 19          DAA   
D482: 27 07       BEQ   $D48B
D484: 5C          INCB  
D485: C1 05       CMPB  #05
D487: 27 EA       BEQ   $D473
D489: 20 F4       BRA   $D47F

D48B: 96 05       LDA   $0005
D48D: C1 04       CMPB  #04
D48F: 27 70       BEQ   $D501
D491: 7D 00 03    TST   $0003
D494: 26 0E       BNE   $D4A4
D496: CE E4 A2    LDX   #E4A2
D499: BD D3 F9    JSR   $D3F9
D49C: 81 09       CMPA  #09
D49E: 2D 02       BLT   $D4A2
D4A0: C6 20       LDB   #20
D4A2: D7 03       STB   $0003
D4A4: 96 04       LDA   $0004
D4A6: 26 04       BNE   $D4AC
D4A8: 86 14       LDA   #14
D4AA: 97 04       STA   $0004
D4AC: CE 01 9B    LDX   #019B
D4AF: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
D4B2: C1 20       CMPB  #20
D4B4: 2F 02       BLE   $D4B8
D4B6: C6 20       LDB   #20
D4B8: BD F8 9D    JSR   $F89D
D4BB: 17          TBA   
D4BC: D6 05       LDB   $0005
D4BE: BD F8 9D    JSR   $F89D
D4C1: C1 01       CMPB  #01
D4C3: 27 01       BEQ   $D4C6
D4C5: 58          ASLB  
D4C6: 10          SBA   
D4C7: 25 04       BCS   $D4CD
D4C9: 81 06       CMPA  #06
D4CB: 2C 02       BGE   $D4CF
D4CD: 86 06       LDA   #06
D4CF: 97 09       STA   $0009
D4D1: CE D5 13    LDX   #D513
D4D4: 8D 29       BSR   $D4FF
D4D6: CE DD 87    LDX   #DD87
D4D9: 8D 24       BSR   $D4FF
D4DB: BD FB 94    JSR   $FB94
D4DE: C6 06       LDB   #06
D4E0: 81 25       CMPA  #25
D4E2: 22 0C       BHI   $D4F0
D4E4: C6 04       LDB   #04
D4E6: CE DA AE    LDX   #DAAE
D4E9: 8D 14       BSR   $D4FF
D4EB: CE DA 86    LDX   #DA86
D4EE: 8D 0F       BSR   $D4FF
D4F0: D7 08       STB   $0008
D4F2: CE D8 85    LDX   #D885
D4F5: 8D 08       BSR   $D4FF
D4F7: CE D5 AA    LDX   #D5AA
D4FA: 8D 03       BSR   $D4FF
D4FC: CE DB E5    LDX   #DBE5
D4FF: 20 0C       BRA   $D50D

D501: 86 2E       LDA   #2E
D503: BD F1 FD    JSR   $F1FD
D506: 86 10       LDA   #10
D508: 97 0F       STA   $000F
D50A: CE DF F0    LDX   #DFF0
D50D: 4F          CLRA  
D50E: 97 C8       STA   $00C8
D510: 7E E9 D8    JMP   $E9D8	Push Control Stack: Data in A,B,X,$AA,$A6,$A7

D513: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D516: 03   

D517: 96 08       LDA   $0008
D519: 27 F8       BEQ   $D513
D51B: CE D9 F1    LDX   #D9F1
D51E: 8D ED       BSR   $D50D
D520: CE 01 9D    LDX   #019D
D523: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
D526: 84 0F       ANDA  #0F
D528: D6 05       LDB   $0005
D52A: C1 09       CMPB  #09
D52C: 2F 02       BLE   $D530
D52E: C6 09       LDB   #09
D530: 10          SBA   
D531: 24 01       BCC   $D534
D533: 4F          CLRA  
D534: 8B 0B       ADDA  #0B
D536: D6 09       LDB   $0009
D538: C1 0C       CMPB  #0C
D53A: 2F 01       BLE   $D53D
D53C: 54          LSRB  
D53D: D7 D5       STB   $00D5
D53F: BD E9 71    JSR   $E971
D542: 4A          DECA  
D543: 26 F1       BNE   $D536
D545: 20 D0       BRA   $D517

D547: 52          --------------------
D548: B0 5B FB    SUBA  $5BFB
D54B: D0 30       SUBB  $0030
D54D: FE F2 F0    LDX   $F2F0
D550: F2 F0 09    SBCB  $F009
D553: 5A          DECB  
D554: FE F2 F0    LDX   $F2F0
D557: B0 0A 71    SUBA  $0A71
D55A: 8F          --------------------
D55B: ED          --------------------
D55C: 52          --------------------
D55D: F0 E4 57    SUBB  $E457
D560: FE CC 7B    LDX   $CC7B
D563: 03          --------------------
D564: 3F          SWI   
D565: 74 5A FE    LSR   $5AFE
D568: F2 F0 A0    SBCB  $F0A0
D56B: F9 52 A1    ADCB  $52A1
D56E: AD D6       JSR   $D6,X
D570: AD 64       JSR   $64,X
D572: 48          ASLA  
D573: CE E5 6B    LDX   #E56B
D576: BD D3 0B    JSR   $D30B
D579: C0 14       SUBB  #14
D57B: A2 D6       SBCA  $D6,X
D57D: F1 31 F6    CMPB  $31F6
D580: 78 31 06    ASL   $3106
D583: 78 B0 FF    ASL   $B0FF
D586: 5B          --------------------
D587: FC          --------------------
D588: E0 00       SUBB  $00,X
D58A: F0 F8 C1    SUBB  $F8C1
D58D: 00          --------------------
D58E: A2 C8       SBCA  $C8,X
D590: 03          --------------------
D591: 71          --------------------
D592: 5B          --------------------
D593: F6 4E 02    LDB   $4E02
D596: 19          DAA   
D597: 4E          --------------------
D598: A0 5B       SUBA  $5B,X
D59A: 5A          DECB  
D59B: FD          --------------------
D59C: E0 0D       SUBB  $0D,X
D59E: F2 51 10    SBCB  $5110
D5A1: B1 3A 5A    CMPA  $3A5A
D5A4: D0 E1       SUBB  $00E1
D5A6: EA DC       ORB   $DC,X
D5A8: 01          NOP   
D5A9: 02          --------------------
D5AA: 8D 49       BSR   $D5F5
D5AC: 26 01       BNE   $D5AF
D5AE: 4C          INCA  
D5AF: 3F          SWI   
D5B0: 52          --------------------
D5B1: 00          --------------------
D5B2: 53          COMB  
D5B3: 70 B0 FF    NEG   $B0FF
D5B6: 5B          --------------------
D5B7: FC          --------------------
D5B8: E0 00       SUBB  $00,X
D5BA: F7 7A 5A    STB   $7A5A
D5BD: FE F2 F0    LDX   $F2F0
D5C0: A0 F9       SUBA  $F9,X
D5C2: 52          --------------------
D5C3: A6 9F       LDA   $9F,X
D5C5: CB 45       ADDB  #45
D5C7: B7 11 9B    STA   $119B
D5CA: 5B          --------------------
D5CB: FD          --------------------
D5CC: E0 0B       SUBB  $0B,X
D5CE: 2B 5A       BMI   $D62A
D5D0: FC          --------------------
D5D1: E0 0D       SUBB  $0D,X
D5D3: 0A          CLV   
D5D4: 5A          DECB  
D5D5: F4 3C EC    ANDB  $3CEC
D5D8: 13          --------------------
D5D9: BA BB 3C    ORA   $BB3C
D5DC: 80 24       SUBA  #24
D5DE: 5A          DECB  
D5DF: F4 45 E2    ANDB  $45E2
D5E2: 13          --------------------
D5E3: C3          --------------------
D5E4: C4 45       ANDB  #45
D5E6: 80 1A       SUBA  #1A
D5E8: 7E FB 94    JMP   $FB94

D5EB: 8D FB       BSR   $D5E8
D5ED: 84 03       ANDA  #03
D5EF: 39          RTS   

D5F0: 8D F6       BSR   $D5E8
D5F2: 84 07       ANDA  #07
D5F4: 39          RTS   

D5F5: 8D F1       BSR   $D5E8
D5F7: 84 0F       ANDA  #0F
D5F9: 39          RTS   

D5FA: A0 C3       SUBA  $C3,X
D5FC: 5A          DECB  
D5FD: F4 E0 C4    ANDB  $E0C4
D600: 17          TBA   
D601: 00          --------------------
D602: CA 04       ORB   #04
D604: 04          --------------------
D605: CE E5 AC    LDX   #E5AC
D608: BD D2 6D    JSR   $D26D
D60B: F6 11 9B    LDB   $119B
D60E: CE E4 94    LDX   #E494
D611: BD EE 8C    JSR   $EE8C
D614: E6 00       LDB   $00,X
D616: BD D2 72    JSR   $D272
D619: C6 26       LDB   #26
D61B: BD D2 72    JSR   $D272
D61E: CE 13 A7    LDX   #13A7
D621: 8D C8       BSR   $D5EB
D623: 27 01       BEQ   $D626
D625: 4A          DECA  
D626: B7 13 9F    STA   $139F
D629: 26 07       BNE   $D632
D62B: 96 04       LDA   $0004
D62D: BD DF D2    JSR   $DFD2
D630: 20 1C       BRA   $D64E

D632: 6F 01       CLR   $01,X
D634: C6 1C       LDB   #1C
D636: E7 02       STB   $02,X
D638: C6 26       LDB   #26
